Assembly	Collection	Best_match_locus	Capsule_group	Confidence	Norm_AS	Genes_found	Genes_expected	Gene_coverage	Raw_AS	Typeable
ESC_DD3717AA_AS.resul	unknown	KL1	G2/G3	High	1.9557	14	14	100.00%	30702	TRUE
ESC_DD3718AA_AS.resul	unknown	KL136	G2/G3	High	1.9978	17	17	100.00%	42684	TRUE
ESC_DD3719AA_AS.resul	unknown	KL130	G2/G3	High	1.986	13	13	100.00%	27568	TRUE
ESC_DD3720AA_AS.resul	unknown	KL145	G2/G3	High	1.9909	13	13	100.00%	30120	TRUE
ESC_DD3721AA_AS.resul	unknown	KL309	G1/G4	High	1.9072	33	33	100.00%	67710	TRUE
ESC_DD3722AA_AS.resul	unknown	KL7	G2/G3	High	1.9465	15	15	100.00%	33588	TRUE
ESC_DD3723AA_AS.resul	unknown	KL127	G2/G3	High	1.9977	14	14	100.00%	28342	TRUE
ESC_DD3724AA_AS.resul	unknown	KL337	G1/G4	Moderate	1.682	34	38	89.50%	48024	TRUE
ESC_DD3725AA_AS.resul	unknown	KL96	G2/G3	High	1.9988	17	17	100.00%	41010	TRUE
ESC_DD3726AA_AS.resul	unknown	KL7	G2/G3	High	1.9465	15	15	100.00%	33588	TRUE
ESC_DD3727AA_AS.resul	unknown	KL156	G2/G3	High	1.998	15	15	100.00%	34640	TRUE
ESC_DD3728AA_AS.resul	unknown	KL127	G2/G3	High	1.9507	14	14	100.00%	27674	TRUE
ESC_DD3730AA_AS.resul	unknown	KL138	G2/G3	High	1.9561	12	12	100.00%	29406	TRUE
ESC_DD3731AA_AS.resul	unknown	KL337	G1/G4	Moderate	1.6741	34	38	89.50%	47798	TRUE
ESC_DD3732AA_AS.resul	unknown	KL20	G2/G3	High	1.9994	11	11	100.00%	26734	TRUE
ESC_DD3733AA_AS.resul	unknown	KL308	G1/G4	Moderate	1.5576	41	50	82.00%	56488	TRUE
ESC_DD3734AA_AS.resul	unknown	KL303	G1/G4	Low	1.4213	35	40	87.50%	42214	TRUE
ESC_DD3735AA_AS.resul	unknown	KL301	G1/G4	Low	1.2667	24	33	72.70%	38386	TRUE
ESC_WC6654AA_AS.resul	unknown	KL329	G1/G4	Moderate	1.7532	39	44	88.60%	58018	TRUE
ESC_WC6655AA_AS.resul	unknown	KL127	G2/G3	High	1.9187	14	14	100.00%	27220	TRUE
ESC_WC6656AA_AS.resul	unknown	KL7	G2/G3	High	1.9948	15	15	100.00%	34422	TRUE
ESC_WC6664AA_AS.resul	unknown	KL118	G2/G3	High	1.9611	12	12	100.00%	27640	TRUE
ESC_WC6665AA_AS.resul	unknown	KL302	G1/G4	Moderate	1.8112	33	34	97.10%	55342	TRUE
ESC_WC6666AA_AS.resul	unknown	KL24	G2/G3	Moderate	1.8578	13	13	100.00%	26362	TRUE
ESC_WC6667AA_AS.resul	unknown	KL303	G1/G4	Low	1.4599	35	40	87.50%	43358	TRUE
ESC_WC6668AA_AS.resul	unknown	KL329	G1/G4	High	1.9995	44	44	100.00%	66170	TRUE
ESC_WC6669AA_AS.resul	unknown	KL12	G2/G3	High	1.9838	12	12	100.00%	31804	TRUE
ESC_WC6672AA_AS.resul	unknown	KL52	G2/G3	Moderate	1.8583	14	14	100.00%	35674	TRUE
ESC_WC6673AA_AS.resul	unknown	KL302	G1/G4	Moderate	1.7799	33	34	97.10%	54384	TRUE
ESC_WC6674AA_AS.resul	unknown	KL302	G1/G4	Moderate	1.7533	31	34	91.20%	53572	TRUE
ESC_WC6675AA_AS.resul	unknown	KL337	G1/G4	Low	1.417	29	38	76.30%	40456	TRUE
ESC_WC6676AA_AS.resul	unknown	KL117	G2/G3	High	1.9996	10	10	100.00%	27558	TRUE
ESC_WC6677AA_AS.resul	unknown	KL329	G1/G4	High	1.9997	44	44	100.00%	66176	TRUE
ESC_WC6678AA_AS.resul	unknown	KL329	G1/G4	Moderate	1.7537	39	44	88.60%	58036	TRUE
ESC_WC6679AA_AS.resul	unknown	KL127	G2/G3	High	1.969	14	14	100.00%	27934	TRUE
ESC_WC6680AA_AS.resul	unknown	KL15	G2/G3	High	1.9945	15	15	100.00%	31096	TRUE
ESC_WC6715AA_AS.resul	unknown	KL387	G1/G4	Low	1.2126	23	35	65.70%	32736	TRUE
ESC_WC6716AA_AS.resul	unknown	KL302	G1/G4	Moderate	1.7502	32	34	94.10%	53476	TRUE
